,Review,Rate,1,2,3,4,5,KMpredict,DBpredict
2970,»çÀå´Ô ³Ê¹« ¸ÀÀÖ°í °¡°Ýµµ ÂøÇØ¿ä,5,0,0,0,0,0,0,1
2971,¿Í Ã¹ ÁÖ¹®ÀÎµ¥¿ä ¿ä±â¿ä ÁÖ¹® Áß °¡Àå ¸¸Á·½º·´½À´Ï´Ù ¹è´Þ ¼Óµµ ¸À ¾ç ¸ðµÎ 100Á¡ 3ÀÎ °¡Á· ´ë »çÀÌÁî ÁÖ¹®Çß´Âµ¥ (ÀúÈñ´Â Á» ³²¾Ò½À´Ï´Ù) À½½Ä ¿©·¯ Á¾·ù°¡ ´Ù ¸ÀÀÖ±â ½±Áö ¾ÊÀºµ¥ ¾î¸ÞÀÌÂ¡ ÇÏ³×¿ä ÀçÁÖ¹®ÀÌ °¢ÀÔ´Ï´Ù,5,0,0,0,0,0,0,1
2972,¹è´Þ ÁøÂ¥ ºü¸£°í Ä¿ÇÇµµ µû¶æÇÏ°Ô ¿Ô¾î¿ä,5,0,0,0,0,0,0,1
2973,¹è´Þ Á¶±Ý ´Ê¾úÁö¸¸ ¸ÀÀÖ¾ú¾î¿ä,5,0,0,0,0,0,0,1
2974,ÀúÈñ °¡Á·Àº Àß ¾È¸Ô³×¿ä,1,0,0,0,1,0,0,3
2975,¿©±â¼­ ÇÑµÎ ¹ø ½ÃÄÑ ¸Ô´Â °Åµµ ¾Æ´Ï°í ÁÖ¹®»çÇ× ¾È ¿Í¼­ ÀüÈ­ÇÏ´Ï ÇÇ½Ä ¿ôÀ¸¸ç ¾îÇÃ ÁÖ¹® ÀÎÁöµµ ¾È µÅÀÖ°í º¸³»µå¸±°Ô ¿ä°¡ ¸ÕÀú °¡ ¾Æ´Ï¶ó ÁË¼ÛÇÕ´Ï´Ù°¡ ¸ÕÀú±¸¿© º°°Íµµ ¾Æ´Ñµ¥ ±âºÐ¸¸ ¹ö¸®°í Ä«¿îÅÍ º¸´Â ºÐÀÌ »õ·Î¿ü³ª ÀÌ·± ¾ê±â Àß ¾È ÇÏ´Âµ¥ ÀÔ¸ÀÀÌ ¶Ò ¶³¾îÁö³×¿ä ÀÀ´ëÇÏ·Á¸é ¸» ´µ¾Ó½º ¹Ù²ã¾ß ÇÒ µí,1,0,1,0,0,0,0,0
2976,¹® ¾Õ ¹è´Þ ¿äÃ»À¸·Î ÁÖ¹®Çß´Âµ¥ ±â»ç´ÔÀÌ ¾ÕÁýÀ¸·Î Âø°¢Çß´Ù¸ç ´Ù½Ã Ã£¾Æ ¹è´ÞÇØÁÖ¼Ì¾î¿ä Á¶±Ý ±¸½Ã··°Å¸®¸ç Æ÷ÀåÀ» ¶â´Â ¼ø°£ »çÀå´ÔÀÇ ¼­ºñ½º ±Â Áßµ¶¼ºÂ¼´Â ¶±ººÀÌ¿¡ ½ÇÇÑ Æ¢±è ÂüÁö ¸¶¿ä ÄÅ¹äÀ¸·Î ¸Å¿î¸À ÁßÈ­ À½½ÄÀÌ ½ÄÁöµµ ¾Ê¾Ò°í ³Ê¹« ¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
2977,¶ß°Å¿î ÀÀ½Ä ºü¸£°Ô Àß ¹Þ¾Ò¾î¿ä Áý¿¡ °øºÎ°¡ ÁÖ°¡ ÀÖ¾î¼­ ÁßÈ­¿ä¸®¸¦ ½ÃÅ² °Çµ¥ ³Ê¹« Àß ¾î¿ï¸®°í ¸ÀÀÖ½À´Ï´Ù ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
2978,¼­ºñ½º·Î ÁÖ½Ã´Â ÁÖ¸Ô¹ä°ú Àï¹Ý±¹¼ö ¶§¹®¿¡ Ç×»ó ÁÖ¹®ÇÏ°Ô µÅ¿ä ÀüÃ¼ÀûÀ¸·Î ¸ÀÀÖ´ä´Ï´Ù ±×·±µ¥ »óÃß¿Í ²¢ÀÙÀ» Á¶±×¸¸ ´õ ³Ö¾îÁÖ¼ÌÀ¸¸é ÇØ¿ä,5,0,0,0,0,0,0,1
2979,°öÃ¢µµ ¸ÀÀÖÁö¸¸ °è¶õÂòµµ ³Ê¹« ¸ÀÀÖ¾î¿ä ,5,0,0,0,0,0,0,1
2980,¸ð ¹Ï°í ¸Ô´Â ¸·Ã¢ÀÔ´Ï´Ù ÀÎ»ý ¸À Áý µÎ ¹øÂ° ½ÃÅ°´Âµ¥ ¿ª½Ã ³²ÆíÀÌ¶û µÑÀÌ ¸Ô°í ±× ´ÙÀ½³¯ ¹ä ººÀ½¹ä ÇØ¸Ô¾ú´Âµ¥ ³Ê¹« ¸ÀÀÖ³×¿ä¢¾¢¾ ¼­ºñ½ºµµ ±» °¨»çÇÕ´Ï´Ù ²Ù¹÷,5,0,0,0,0,0,0,1
2981,´Ã ¸ÀÀÖ°Ô ¸Ô°í ÀÖ¾î¿ä,5,0,0,0,0,0,0,1
2982,¿ª½Ã ´À³¢ ´ã¹éÇÔÀÌ Æ® °í·ç Á¶ÇÕ,5,0,0,0,0,0,0,1
2983,¸ÀÀÖ¾î¿ä ¸ÀÀÖ¾î¿ä ¸ÀÀÖ¾î¿ä,5,0,0,0,0,0,0,1
2984,È²±Ý½Ã°£´ë¿¡ »ý°¢º¸´Ù ¹è´ÞÀÌ »¡¸® ¿Ô³×¿ä ¸Àµµ ÁÁ°í Æ÷ÀåÁö°¡ ¸¹±ä ÇÑµ¥ º¸½ÓÀÌ ¼ÒºÐµÇ¾î ¿À´Â Á¡µµ ÁÁ¾Ò¾î¿ä,5,0,0,0,0,0,0,1
2985,À¢¸¸ÇÏ¸é º¸½Ó ¹è´Þ·Î Àß ¾È ½ÃÅ°·Á°í ÇØ¿ä ºñ°Ô°¡ ¸¹¾Æ¼­ ¸¸Á·ÇÑ ÀûÀÌ ÇÑ ¹øµµ ¾ø¾ú´Âµ¥ ¿©±ä °í±âµµ ¸Àµµ Á¤¸» ±»,5,0,0,0,0,0,0,1
2986,Á·¹ßÀº ±×³É ±×·¨´Âµ¥ º¸½ÓÀÌ¶û ¸·±¹¼ö ³Ê¹« ¸ÀÀÖ¾ú¾î¿ä,4,0,0,0,0,0,0,1
2987,¹è´Þ ºü¸£°í ¸Àµµ ÁÁ½À´Ï´Ù ÀÚÁÖ ¾Ö¿ëÇÏ°Ú½À´Ï´Ù,4,0,0,0,0,0,0,1
2988,¸ÀÀÖ¾î¿ä °¨»çÇÕ´Ï´Ù,5,0,0,0,0,0,0,1
2989,Å©¸®½º¸¶½ºÀÌºê¶ó¼­ ±×·±Áö Á» ´Ê¾îÁö±ä ÇßÁö¸¸ Ä£ÀýÇÏ°Ô ¹®ÀÚ·Î »óÈ² ¼³¸íÇØÁÖ½Ã°í ¼­ºñ½ºµµ Ã¬°ÜÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù ¹è´Þ¿øºÐÀÌ ¿©·¯ °³ ÇÈ¾÷ÇØ¼­ ¿Í¼­ ±×·±Áö »óÀÚ°¡ Âî±×·¯Á® ÀÖ°í Á» ´õ ´Ê¾îÁ³½À´Ï´Ù ¾÷ÁÖºÐÀÌ ½Å°æ ½áÁÖ½Å ºÎºÐÀ» ¹è´Þ¿øÀÌ ¸ÁÃÆ³×¿ä ¹è´Þ´ëÇàÀÏ Å×´Ï ÀÌ ºÎºÐÀº ¿ä±â¿ä¿¡¼­ ½Å°æ ½áÁÖ¼Å¾ß ÇÒ µí¿ä ±×·¡µµ Ä¡Å²Àº ¾ÆÁ÷ Á¶±Ý µû¶æÇß°í ¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù »çÀå´ÔÀÌ ½Å°æ ½áÁÖ½Ã´Â ¸¶À½ÀÌ ´À²¸Á®¼­ ±âºÐ ÁÁÀº Å©¸®½º¸¶½º°¡ µÉ °Å °°¾Æ¿ä,5,0,0,0,0,0,0,1
2990,ÀÌº¥Æ® ³¯ÀÌ¶ó ¹è´ÞÀº ¾îÂ¿ ¼ö ¾ø³×¿ä ¸®ºä ÀÌº¥Æ®µµ ¹Ùºü¼­ ±×·±Áö À½·á°¡ Å« °Å ¿Â °Å °°¾Æ¿ä ÇÏÁö¸¸ Ä¡Å²Àº ¸À³ª³×¿ä,5,0,0,0,0,0,0,1
2991,¾à°£ ´ßÀÌ ºñ¸´ÇÏ´õ¶ó°í¿ä ¸®ºä º¸°í ³Ê¹« ±â´ëÇß³ª  Àú´Â º°·Î¿´¾î¿ä,5,0,0,0,0,0,0,1
2992,Àß¸ø ¿Ô´Ù°í ÇÏ´Ï ¹Ù·Î »õ·Î °¡Á®´ÙÁÖ¼Ì³×¿ä  ¿©±âÀú±â ¸¹ÀÌ ½ÃÄÑ ¸Ô¾îºÃÁö¸¸ ÀÌ·± °÷Àº º°·Î ¾ø´Âµ¥ ºÐ¸í Àß µÉ ÁýÀÌ³×¿ä ´öºÐ¿¡ ±âºÐ ÁÁ°Ô Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
2993,¿¹»ó½Ã°£º¸´Ù »¡¸® ¿À°í Ä¡Å² ¸ÀÀÖ¾î¿ä,5,0,0,0,0,0,0,1
2994,¿ª½Ã ¹Ï°í ¸¶½Ã´Â ¹Ù´Ò¶ó µô¶óÀÌÆ® ÇÒ¸®½º ³¯ÀÌ ³¯ÀÌ´Ï¸¸Å­ ¹è´ÞÀÌ ¹Ð¸± °Ç ¾î´À Á¤µµ »ý°¢ÇÏ°í ¹Þ¾Æ¼­ ±¦Âú¾Ò¾î¿ä ¹è´Þ½Ã°£¿¡ ºñÇØ À½·áµµ ¾óÀ½ ³ìÁö ¾Ê°Ô ¿Í¼­ ¸ÅÀå¿¡¼­ ¸¶½Ã´ø ¸À ±×´ë·Î ¸ÔÀ» ¼ö ÀÖ¾ú¾î¿ä ¸ÀÀÖ¾ú¾î¿ä,5,0,0,0,0,0,0,1
2995,TRex ¹ö°Å¿¡ ¹ú·¹ ÀÖ¾ú¾î¿ä ¼³¸¶ ÇÏ°í ºÁµµ ´Ù¸®°¡ ´Þ·Á ÀÕ´õ¶ó°í¿ä Æ¢±è¿Ê »çÀÌ¿¡ ¹¯ÇôÀÖ¾ú¾î¿ä ±×·¡µµ ¿øÁ¶ºòºæÀº ¸ÀÀÖ¾ú¾î¿ä,2,0,0,0,0,0,0,1
2996,ÁøÂ¥ ÀÌ·± Â¥Àå¸é Ã³À½ ¸Ô¾îº½ ¿¬ÇÑ °¥»ö Â¥Àå¸é ¹¹·Î ¸¸µç °ÇÁö °í±â´Â ¹¶ÅÖÀÌ·Î ¹¶ÃÄ ÇÑ ¼­³Ê µ¢¾î¸®°¡ ÀÖ¾úÀ½ ±×³É µÎ Á£°¡¶ô ¸Ô°í ¹ö¸² ÅÁ¼öÀ°Àº ±×³ª¸¶ Á» ³ª¾ÒÀ½,1,0,1,0,0,0,0,0
2997,Ç×»ó ¸ÀÀÖ°Ô Àß ¸Ô°í ÀÖ½À´Ï´Ù,5,0,0,0,0,0,0,1
2998,¸ÀÀÖ¾î¿ä ¹è´Þµµ »¡¸® ¿Ô¾î¿ä,5,0,0,0,0,0,0,1
2999,¸Ô¾îµµ ¸Ô¾îµµ ÀÚ²Ù ¼ÕÀÌ °¡´Â ¸ÀÀÌ¿¡¿ä ´Ù¸¥ ¸ÅÀåº¸´Ù ¾çµµ ³Ë³ËÈ÷ ÁÖ½Ã°í ´Ã ¸¸Á·ÇØ¿ä,5,0,0,0,0,0,0,1
3000,¸î ¹øÀ» ½ÃÄÑ ¸Ô¾îµµ ¸ÀÀÖ³×¿ä ÃßÃµÇÕ´Ï´Ù,5,0,0,0,0,0,0,1
3001,¸®ºä ÄÝ¶ó ½ÅÃ»ÇÏ¸é¼­ 5¹ø ÁÖ¹®ÇÑ °Í °°Àºµ¥ 125°¡ ¿Â°Ç µÎ ¹øÀÌ¿¡¿ä Àú¹ø¿¡µµ ½è´Âµ¥ 125¾ÈÁÖ½Ç °Å¸é ¸®ºä ÀÌº¥Æ® ³»¿ë ¼öÁ¤ Á» ÇÏ¼¼¿ä 125¸®ÅÍ¸¦ µ· ³»°í »òÀ» ÅÙµ¥ ³¬¿©¼­ ÄÝ¶ó ¾ø´Â Ä¡Å²ÀÌ¶ó´Ï,4,0,0,0,0,0,0,1
3002,¾ðÁ¦³ª Àß ¸Ô°í ÀÖ½À´Ï´Ù ±Â±Â,5,0,0,0,0,0,0,1
3003,Ã³À½ ¸Ô¾îº¸´Âµ¥ ¸¶¶ó ¸ÀÀÌ ¾ó¾óÇÑ °Ô ³Ñ°í Àß¸Ô¾ú½À´Ï´Ù ÁøÂ¥ ¸ÀÀÖ¾î¿ä,5,0,0,0,0,0,0,1
3004,±ò²ûÇÏ°í ¸ÀÀÖ¾î¼­ ÁÁ¾Æ¿ä,5,0,0,0,0,0,0,1
3005,¿À·£¸¸¿¡ ¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ä ,5,0,0,0,0,0,0,1
3006,³Ê¹«³Ê¹« ¸ÀÀÖ¾î¿ä Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
3007,»ìÂ¦ Â§ °¨ÀÌ ÀÖÁö¸¸ ±¸·¡µµ ³Ê¹« ¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ä ,5,0,0,0,0,0,0,1
3008,¿ª½Ã ¸ß½ÃÄ«³ª ¸ÀÀÖ¾î¿ä °¡Á·°ú ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù °¨»çÇÕ´Ï´Ù,5,0,0,0,0,0,0,1
3009,»Ñ¸µÅ¬ ¼¼Æ® ¸Ô¾ú¾î¿ä ¸ÀÀÖ°í ¹è´ÞÇÏ½Ã´Â ºÐÀÌ ±²ÀåÈ÷ Ä£ÀýÇÏ¼Å¼­ Æ¯È÷ ±âºÐ ÁÁ¾Ò½À´Ï´Ù ¿µÅº ÄÅµµ Àß ¹Þ¾Ò¾î¿ä,5,0,0,0,0,0,0,1
3010,ºü¸£°í ¸ÀÀÖ¾î¿ä,5,0,0,0,0,0,0,1
3011,¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
3012,°³ÀÎÀûÀ¸·Î ºÒ´ßº¸´Ù ¶¯ÃÊ°¡ ¸À³ª³×¿ä,5,0,0,0,0,0,0,1
3013,¾çµµ ¸¹°í ¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
3014,»Ñ¸®°í »ý°¢º¸´Ù ±â´ë ÀÌ»óÀ¸·Î ¸ÀÀÖ¾ú°í Çã´Ï ¹ú²ÜÀº ¹º°¡ ¼Ò½º°¡ ¹ß¸®´Ù¸¸ ´À³¦ ¼Ò½º ¹ü¹÷ÀÌ¸é ´õ ÁÁ°Ú¾î¿ä,5,0,0,0,0,0,0,1
3015,Â÷ Åä½º°¡ ÀÌ¸§ ¹Ù²î¾ú±º¿ä ¸ÀÀÖ¾î¿ä,5,0,0,0,0,0,0,1
3016,¸Àµµ ¾çµµ ÃÖ°í¿¹¿ä,5,0,0,0,0,0,0,1
3017,Àß ¸Ô¾ú½À´Ï´Ù Ä¡Å²ÅÙ´õ ³Ê¹« ¸ÀÀÖ¾î¿ä ¹ö°Å¾ß ¸»ÇÒ °Íµµ ¾ø°í °¨ÀÚµµ µû¶æÇÏ°Ô ¹è¼Û ¿Í¼­ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù ),5,0,0,0,0,0,0,1
3018,³È³È ¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ä,5,0,0,0,0,0,0,1
3019,ºÀÃßÂò´ß ¸ÀÀÖ¾î¿ä ºñºö¹ä¿ë ±è°¡·ç°°ÀÌ ¿Í¼­ ÁÁ¾Ò³×¿ä,5,0,0,0,0,0,0,1
3020,ÀÚÁÖ ½ÃÅ°´Â °÷ÀÌ¿¡¿ä ´Ù¸¥ ÁöÁ¡º¸´Ù ¸ÀÀÖ´Â µíººÀ½¹ä Àç·á ³Ö¾îÁÖ´Â °Å ÁÁ¾Æ¿ä,5,0,0,0,0,0,0,1
3021,¹è´Þ¿ø ½Ï ´Ù °¡Áö ¾ø¾î¿ä,1,0,1,0,0,0,0,0
3022,¾çµµ ¸¹°í ºü¸£°í ¸Àµµ ÁÁ½À´Ï´Ù ´ÙÀ½¿¡ ¶Ç ÁÖ¹®ÇÒ¶ø´Ï´Ù,5,0,0,0,0,0,0,1
3023,¸ÀÀÖ¾î¿ä ¾çµµ Ç³ºÎÇÏ°í ¹è´Þµµ ºü¸£°í,4,0,0,0,0,0,0,1
3024,µû¶æÇÏ°í ¸¶½Ë°Û Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
3025,³ë¶û Åë´ß ³Ê¹« ¸ÀÀÖ¾î¿ä ÆÄ¹«Ä§°ú ¼ø»ìÀº È¯»óÀÇ ±ÃÇÕÀÔ´Ï´Ù,5,0,0,0,0,0,0,1
3026,¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù ¹øÃ¢ÇÏ¼¼¿ä,4,0,0,0,0,0,0,1
3027,¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù¾çµµ ¸¹°í ¹è¼Ûµµ ºü¸£°í,5,0,0,0,0,0,0,1
3028,Àß ¸Ô¾ú½À´Ï´Ù ½ºÅ×ÀÌÅ©´Â ÃßÃµÇÒ °Å °°¾Æ¿ä Åä¸¶Åä ÆÄ½ºÅ¸´Â  Á¦ ÀÔ¸À¿¡´Â ±â´ë ÀÌÇÏ¿´¾î¿ä ¼Ò½º°¡ °Ñµ¹°í ¸éÀ» ´Ù Àß¶ó³õÀ¸¼Ì´õ¶ó°í¿ä ¸¶Áö¸·À¸·Î À§»ý¿¡ Á¶±Ý¸¸ ½Å°æ ½áÁÖ¼¼¿ä ¸Ó¸®Ä«¶ô 2°³°¡ ÀÖ¾ú¾î¿ä,5,0,0,0,0,0,0,1
3029,Â¦Â¦Â¦ Â¦Â¦Â¦ Â¦Â¦Â¦ Â¦Â¦Â¦ Â¦Â¦ Â¦Â¦ ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù È¥ÀÚ¶ó º¸½Ó ´õ ÁÖ¼Å¼­ ¾öÃ» ¹èºÒ¸® ¸Ô¾ú¾î¿ä,5,0,0,0,0,0,0,1
3030,¿À·£¸¸¿¡ ¸ÔÀº Ä¡Åä½º Ä¡Å² ¸ÀÀÖ¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
3031,Ä¡Å²µµ ¾çµµ ¸¹°í ¸ÀÀÖ³×¿ä ¸®ºäÀÇ º¥ °¨ÀÚÆ¢±èµµ ÁøÂ¥ ¹Ù»èÇÏ°Ô ³Ê¹« ¸ÀÀÖ¾ú¾î¿ä,5,0,0,0,0,0,0,1
3032,¹è´Þ ¸Å¿ì »¡¶ú°í ¾ç³ä ¹ß¸° »óÅÂ³ª Ä¡Å² ¸Àµµ ¸ÀÀÖ¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
3033,¾öÃ» Àß ¸Ô¾ú½À´Ï´Ù ¸ÀÀÖ¾î¿ä,5,0,0,0,0,0,0,1
3034,¸ÀÀÖ¾î¿ä ´ÙÀ½¹ø¿¡ ¶Ç ½ÃÄÑ ¸ÔÀ»°Ô¿ä ±Ùµ¥ ¹Ý¹Ý °¡°ÝÀÌ Àß¸øµÈ °Å °°¾Æ¿ä È®ÀÎÇØÁÖ¼¼¿ä,5,0,0,0,0,0,0,1
3035,¸ÀÀÖ¾ú½À´Ï´Ù ´ÙÀ½¿£ Á» ´õ ¸Ê°Ô ºÎÅ¹µå·Á¿ä,5,0,0,0,0,0,0,1
3036,¹è´Þµµ »¡¸® ¿À°í ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
3037,¾Æ ¿©ÀüÈ÷ Ç×»ó ¸ÀÀÖ¾î¿ä ¾ç³äÀº ¾î¸± ¶§ ¸Ô´ø ¸ÀÀÌ ¶°¿À¸£´Â Ãß¾ï ¼ÒÈ¯ ¸ÀÀÌ°í ÇÁ¶óÀÌµå´Â ¹Ù»èÇÑµ¥ ¼ÓÀº ÃËÃËÇÑ ´ë¹Ú ¸ÀÀÔ´Ï´Ù °íÃßÆ¢±èµµ °íÃß¸ÀÀÌ Àß »ì¾ÆÀÖ°í ¸ÀÀÖ¾î¿ä Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
3038,¸ÀÀÖ°Ô Àß ¸Ô¾ú¾î¿ä  ´Ùµé ¸ÀÀÖ´Ù³× ¿À,5,0,0,0,0,0,0,1
3039,¹Ù»èÇÏ´Ï ¸ÀÀÖ½À´Ï´Ù,5,0,0,0,0,0,0,1
3040,¹è´ÞÀÌ ¿¹»ó ½Ã°£ º¸´Ù ÈÎ¾À ÀÏÂï ¿Í¼­ ÁÁ¾Ò¾î¿ä °­Á¤Ä¡Å²Àº Ã³À½ ÁÖ¹®ÇØºÃ´Âµ¥ ¸ÀÀÖ¾î¼­ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù,5,0,0,0,0,0,0,1
3041,³Ê¹« ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù ´ã¿¡ ¶Ç ½ÃÅ³°Ô¿ä,5,0,0,0,0,0,0,1
3042,¹Ù»èÇÏ°í ±¦Âú¾Æ¿ä,5,0,0,0,0,0,0,1
3043,¹Ù»è¹Ù»èÇÏ°í »ìÂ¦ Ä«·¹¸Àµµ ³ª¼­ ´õ ¸ÀÀÖ¾î¿ä,5,0,0,0,0,0,0,1
3044,¾ß°öÀº ´Ã ¿©±â¼­¸¸ ½ÃÄÑ ¸Ô³×¿ä ¸ÀÀÖ¾ú¾î¿ä,5,0,0,0,0,0,0,1
3045,¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
3046,¸¶´Ã ¼Ò½º°¡ ´Ü¸ÀÀÌ ³Ê¹« °­ÇÕ´Ï´Ù ¸¶´Ã ÇâÀº À¯Áö°¡ µÇ¾úÁö¸¸ ´Ü¸À¿¡ Á·¹ß º»¿¬ÀÇ ¸ÀÀ» ´À³¢±â´Â Èûµå³×¿ä °¡°Ý ´ëºñ ºñ½ÑµíÇÏÁö¸¸ Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
3047,½Ã°£ ¾È¿¡ µµÂøÇß°í Ãß¿î ³¯ ¿©ÀüÈ÷ ¶ß°Å¿ü°í ¾çµµ Àû´çÇÏ°í ¸Àµµ ±¦Âú¾Ò¾î¿ä,5,0,0,0,0,0,0,1
3048,good good good,5,0,0,0,0,0,0,1
3049,¾çµµ ¸¹°í ¹è´Þµµ ºü¸£°í ¼­ºñ½º·Î ÁÖ½Å Ä¡Áî º¼ ¸ÀÀÖ°Ô Àß ¸Ô¾ú¾î¿ä,5,0,0,0,0,0,0,1
3050,¸ÀÀÖ°Ô ¸Å¿ö¿ä ´õºíÄ¡Áîº¼µµ ¸ß½ÃÄ«³ª°¡ ´Ù¸¥ Áýµéº¸´Ù ¸ÀÀÖ´Â °Í °°¾Æ¿ä ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù),5,0,0,0,0,0,0,1
3051,ÇÒÀÎÇÏ´Â ³¯ÀÎµ¥µµ ºü¸¥ ¹è´Þ¿¡ ¸®ºä ÀÌº¥Æ®µµ Àß Ã¬°ÜÁÖ¼Ì³×¿ä ÇÁ¶óÀÌµå ¹Ù»èÇÏ°í ¸ÀÀÖ°í¿ä ¾ç³äµµ ÁÁ¾Æ¿ä ´Ù¸¥ ÁöÁ¡º¸´Ù ÁÁÀº °Å °°¾Æ¿ä bbq È² ¿Ã ¸¶´Ï¾ÆÀÎµ¥ ±×°Å¶ûÀº ¶Ç ´Ù¸¥ ¸Å·ÂÀÌ ÀÖ³×¿ä ¿ä»õ Æ¢±è¿ÊÀÌ ¾ãÀº °Ô ¸Å·ÂÀÌ¶ó°í »ý°¢ÇÏ´ÂÁö ´Ùµé ¾ã¾ÆÁö´Â Ãß¼¼ÀÎµ¥ ¾ãÀº Æ¢±è¿Êº¸´Ù Áß¿äÇÑ Àû´çÇÑ Æ¢±è¿Ê¿¡ ¸ÀÀÖ´Â Æ¢±è¿ÊÀÌ Æ÷ÀÎÆ®³×¿ä ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
3052,¹ä ¾çÀÌ ¸¹¾Æ¿ä  °í±â¿¡ »õÄÞ´ÞÄÞ ¼Ò½º°¡ °í±â´Â ÀúÈñ ÀÔ¸À¿¡´Â Ã¤³¡ÀÌ Á© ¸ÀÀÖ¾ú¾î¿ä ´Ù¸¥ °í±âµéµµ ºÎµå·´°í ¸ÀÀÖ¾î¿ä Æ÷Å×ÀÌÅä°¡ Á¶±Ý Â¬Â©ÇÏ³×¿ä,5,0,0,0,0,0,0,1
3053,´ç¸éÀÌ ´ßº¸´Ù ¸¹Áö¸¸ ºü¸£°í ¸ÀÀÖ¾î¿ä,5,0,0,0,0,0,0,1
3054,¹è´ÞÀÌ ³Ê¹« ´À¸² ±è Æ¢´Â Â÷°©°í ´ª´ªÇØÁö°í ÄÝ¶ó¿¡ Åº»êµµ ´Ù ºüÁ®¼­ ¿À³×,2,0,0,1,0,0,2,2
3055,º§ ´©¸£Áö ¸»°í ¹® ¾Õ¿¡ µÎ°í °¡½Ã¶ó ½á³ù´Âµ¥ ±»ÀÌ º§ ´©¸£½Ã°í ³ª¿Ã ¶§±îÁö ¹®À» ÄôÄô µÎµå¸®°í ÄÚ·Î³ªÀÎµ¥ Àû´çÈ÷ Á» ÇÕ½Ã´Ù,1,0,1,1,0,0,2,5
3056,ºÎ´ëÂî°³ ¸ÀÀÖ°í ±èÄ¡ Àüµµ ¸ÀÀÖ¾ú´Âµ¥ ¸ÞÀÎ¸Þ´ºÀÎ »ï°ã»ìÀÌ ³Ê¹« Áú±â°í ÆÜÆÜÇÏ°í ±âº»ÀûÀÎ ¹ÝÂù ¼¼ÆÃÀÌ ÀÌ»óÇØ¿ä ÆÄÀýÀÌ ººÀ½±èÄ¡ ¸íÀÌ³ª¹° µî ´Ù¸¥ °¡°ÔµéÀÌ ÁÖ´Â °Å ¾ÈÁÖ³×¿ä,1,0,0,0,0,0,0,1
3057,¹è´ÞÀÌ ³Ê¹« ´Ê°Ô ¿Ô½À´Ï´Ù Ä¡Áîµ·°¡½º¿´´Âµ¥ ¾Æ¿¹ Â÷°¡¿öÁ®¼­ ¿Í¼­ ´Ù ±»°í ³Ê¹« ¸À¾ø¾ú½À´Ï´Ù,1,0,0,1,0,0,2,2
3058,¸Á°í ºù¼ö´Â ±×·±´ë·Î ¸ÔÀ»¸¸ÇÑµ¥ ±º°í±¸¸¶ ´Ù ½âÀº°É ¸ÔÀ¸¶ó°í ÀÌ·¸°Ô º¸³»³ª¿ä ½ÄÀº °Å´Â ÀÌÇØÇÏÁö¸¸ 5Ãµ ¿ø È¯ºÒ ¿äÃ»ÇÕ´Ï´Ù ÀüÈ­ÇÏ·Á°í ÇÏ´Ï ¸¶°¨ÀÌ¶ó¼­ ÅëÈ­ ¾È µÅ¼­ ±Û ³²±é´Ï´Ù,1,0,0,0,0,0,0,1
